user_id,kmeans_cluster,dbscan_cluster
169912,0,0
41722,1,0
139167,1,0
89251,0,1
180796,1,0
202303,1,0
37019,0,0
145136,1,0
175023,0,0
205218,1,0
115993,1,0
66145,1,0
122352,0,-1
51172,1,0
16567,1,0
57158,1,0
42107,0,0
165317,0,0
118525,1,0
164822,1,0
80903,1,0
33704,0,0
190994,1,0
174412,0,0
76730,1,0
5303,0,0
378,1,0
47202,1,0
184735,0,0
171807,1,0
172096,1,0
8719,0,0
164437,0,0
78145,1,0
93759,1,0
202293,0,0
94713,0,0
101459,1,1
50299,0,0
38194,1,0
12906,0,1
92547,1,0
31145,0,0
189338,1,0
195613,1,0
202530,1,0
103486,0,0
103908,0,0
179269,0,0
98300,1,0
159956,0,0
13596,1,0
1642,1,0
39878,0,0
113618,1,0
143329,1,0
98464,1,0
154662,1,0
42806,1,0
149760,1,0
78034,1,1
1082,1,0
171756,1,0
10434,1,0
126209,1,0
166179,1,0
143213,0,0
120511,1,0
23378,0,1
148249,0,0
15608,0,0
149871,1,0
73493,1,0
22318,1,0
90295,0,0
79313,1,0
144816,1,0
35176,1,0
28725,0,0
175099,1,1
168197,0,0
69866,0,0
147709,1,0
149556,1,0
153571,0,0
168542,1,0
31787,1,0
108612,1,0
128987,1,0
161131,0,-1
132616,0,0
53243,0,0
137485,1,0
105758,1,0
151350,0,1
72027,1,0
61613,1,0
108577,1,0
180886,1,0
109658,1,0
103361,1,0
197060,1,0
175356,1,0
70040,1,0
63001,1,0
175306,1,0
52853,1,0
169199,1,0
66871,0,0
133177,0,0
58853,1,0
184771,1,0
181563,0,1
170028,1,0
116620,1,0
63903,1,0
154934,1,0
101495,1,0
176750,1,0
51880,1,0
151750,1,0
128164,1,0
103738,1,0
205147,1,0
45357,1,0
184119,1,0
65728,1,0
174133,0,1
50362,0,0
180419,1,0
188603,1,0
159446,0,0
96828,1,0
196314,1,0
172509,1,0
68580,1,0
9579,1,0
141075,1,0
171540,1,0
49373,0,0
112270,1,0
34340,1,-1
138696,1,0
11755,1,0
185128,0,1
181039,1,0
205729,0,1
79061,0,0
202867,1,0
8637,1,0
42825,1,0
137398,0,0
31816,1,0
164056,1,0
64681,1,0
55695,1,0
170634,1,0
24792,1,0
65153,1,0
34567,1,0
105319,1,1
11724,1,0
168565,1,0
161695,0,0
169352,1,0
121345,1,0
54769,1,1
168862,1,0
21163,1,0
85983,1,0
51228,1,0
142152,1,0
19918,0,1
164055,0,0
170325,1,0
197658,0,0
164395,1,0
182599,1,0
60407,1,0
142452,1,0
202282,1,0
156350,0,0
112429,1,0
2335,0,-1
109095,0,0
6103,1,0
56048,1,0
4067,1,0
169039,1,0
126751,1,1
25412,0,0
56419,1,0
160530,1,0
24272,1,0
181263,0,0
146044,0,1
42236,1,0
180544,1,0
9063,0,0
78190,1,0
75159,1,0
117967,1,0
81200,1,0
182586,1,0
27754,0,-1
119416,0,0
52814,0,1
4178,0,0
86920,1,0
160561,0,0
67050,1,0
68046,1,0
103873,1,1
111488,0,0
189025,0,0
103635,1,0
57494,0,0
183475,1,0
166118,1,0
57851,0,-1
159978,1,0
197673,1,0
60086,1,0
66646,0,0
93102,1,0
99054,1,0
62795,1,0
55441,1,1
35286,1,0
72073,1,0
160975,1,0
164962,1,0
51892,1,0
83907,1,0
16716,0,0
32581,1,0
155027,0,1
49563,1,0
46880,1,0
39142,1,0
119139,1,0
55754,0,0
143186,1,0
48024,1,0
192992,1,0
183991,1,0
193164,0,1
31120,0,0
136999,1,0
164271,1,0
18948,1,0
167901,1,0
79651,1,0
120233,1,0
45929,1,0
133567,1,0
190883,0,1
117995,1,0
54957,1,0
178860,0,0
58566,1,0
14264,0,0
149715,1,0
101099,1,0
74409,0,0
84259,1,0
23851,1,0
30382,1,0
120503,1,0
45040,1,0
16848,1,1
164469,1,0
75576,1,0
105434,1,0
114475,1,0
75890,1,0
3974,1,0
82847,1,0
26536,1,0
45587,0,1
148772,0,0
108635,1,0
161238,1,0
74660,1,0
115405,1,0
189234,1,0
141399,1,0
181137,1,0
423,1,0
84707,1,0
3651,1,0
84929,1,0
145680,1,0
124830,1,0
184048,1,0
2797,1,0
104686,0,1
78310,1,0
60721,1,0
19478,1,0
191343,1,0
94521,1,0
48477,0,0
176736,1,0
11523,0,0
99225,1,0
189500,1,0
33009,1,0
113742,1,0
99786,1,0
196875,1,0
172259,1,0
55509,1,0
173137,0,0
204159,1,0
193539,1,0
150553,1,0
47879,0,0
116698,0,0
158655,0,0
193971,1,0
52783,1,0
114666,1,0
83757,1,0
76646,1,1
185797,1,0
26665,1,0
148553,1,0
94820,1,0
118945,1,0
46940,1,0
56903,1,0
91942,1,0
141098,1,0
70122,1,0
23878,1,0
133788,1,0
53052,0,0
164732,1,0
7988,0,0
75628,0,1
123736,1,0
42964,1,0
1044,1,0
186559,0,0
174439,1,0
3947,1,0
55360,0,1
199634,0,0
112950,1,0
24719,1,0
76285,0,0
119136,0,0
126428,1,0
107809,1,0
48924,1,0
2547,1,0
149928,0,0
35798,1,0
203271,1,0
1271,0,0
68193,1,0
170039,1,0
77393,1,0
95160,0,1
110073,0,1
111177,0,0
16933,1,0
148040,1,0
71504,1,0
18393,1,0
5149,1,0
172925,1,0
79643,1,0
164070,1,0
88543,1,0
141106,1,0
171905,0,0
124300,1,0
144166,1,0
179960,1,0
80533,1,0
78167,1,0
205552,1,0
195148,1,0
140218,1,0
41703,0,0
116976,1,0
123245,1,1
78836,0,0
2055,1,0
101396,0,0
3963,0,0
68013,1,0
108665,1,0
161298,1,0
4544,0,0
200688,1,0
8100,1,0
6739,1,0
172610,1,0
65104,1,0
53907,1,0
120494,1,0
50889,1,0
68533,1,1
145688,1,0
134195,1,0
35058,1,0
96108,1,0
107541,1,0
73268,1,0
36299,1,0
102272,1,0
57123,1,0
67583,0,0
161556,0,0
185247,0,0
201612,1,0
189365,0,0
176605,1,0
103979,1,0
156940,1,0
145563,1,0
178667,0,0
113703,1,0
70256,0,0
102296,1,0
139103,0,0
17323,1,0
146711,1,0
179687,0,0
125623,1,0
31384,1,0
172071,1,0
30650,1,1
101831,1,0
189762,1,0
128767,1,0
203589,0,0
136230,1,0
145164,0,0
117483,1,0
170892,1,0
198806,1,0
184705,1,0
155159,0,0
175817,1,0
167717,1,0
81979,1,0
25122,1,0
178380,1,0
121765,1,0
119910,1,0
111327,0,0
105695,0,0
26564,1,0
101903,1,0
119186,1,0
80583,1,0
148916,1,1
134635,1,0
73700,0,0
117705,1,0
131634,1,0
174617,1,0
105089,1,0
94260,1,0
149009,1,0
139409,1,0
30548,0,0
74226,1,0
96952,0,0
76678,0,0
161856,0,0
152903,1,0
161508,1,0
163278,0,0
118135,0,0
144561,0,0
16869,0,0
105719,1,0
141603,1,0
152590,1,0
91049,1,0
94859,1,0
199803,1,0
41099,1,0
151514,1,1
44475,1,0
153907,1,0
104186,1,0
18491,0,-1
145354,1,0
183519,1,1
114503,1,0
76795,1,0
23023,0,0
203287,0,0
205650,0,0
86350,1,0
86804,1,1
67155,0,1
115396,1,0
176261,1,0
200041,1,0
122962,1,0
189925,1,0
166399,1,0
92123,1,0
93519,0,-1
63585,0,0
134740,1,0
75090,1,0
184235,1,0
37738,1,0
111308,1,0
81344,1,0
166434,0,0
48096,0,0
114908,1,0
164847,1,0
180719,1,0
17964,0,1
53533,1,0
117587,1,0
45297,1,0
196224,0,-1
17783,1,0
192756,0,0
98563,1,0
20300,1,1
94988,0,0
116891,1,0
101735,0,1
158497,1,0
162397,1,0
96520,1,0
158225,1,0
19229,0,0
175323,0,0
8405,1,0
178966,0,1
67913,0,1
90184,0,0
88217,1,0
4484,1,0
122429,0,1
29298,1,0
113433,1,0
178914,1,0
127272,1,0
189565,1,0
73477,0,0
22758,1,0
179477,1,0
23033,1,0
108839,1,0
92857,1,0
48267,1,0
166817,1,0
68923,1,1
69556,0,0
133531,0,0
9493,1,0
31982,1,0
139412,1,0
171075,1,0
93881,1,0
103470,1,0
46511,1,0
117920,1,0
56979,1,0
124211,1,0
153866,1,0
203360,1,1
129080,0,0
25902,0,0
68999,1,0
202304,1,1
183532,0,0
181472,1,0
95601,1,0
34383,1,0
46152,1,0
157667,1,0
176906,0,0
3351,1,0
172204,0,0
41008,1,0
152100,1,0
146991,0,0
42080,1,0
156531,1,0
98925,1,0
117323,0,0
233,0,0
136558,1,0
145702,0,0
113202,1,0
99518,1,0
20835,1,0
47084,0,0
28088,1,0
113432,1,0
21560,0,0
204605,0,0
98781,1,0
107362,1,0
150647,1,0
26481,1,0
203958,1,0
189409,1,0
85310,1,0
148993,0,0
113656,1,0
59632,1,0
123169,1,0
88994,1,0
162093,1,0
95472,1,0
47015,1,0
189134,1,0
164657,0,-1
13721,1,0
138883,0,0
142801,1,0
102656,1,0
183568,1,0
182313,1,0
21959,0,-1
91397,1,0
19415,1,0
199951,1,0
5189,1,0
56041,0,0
191410,1,1
115312,1,0
110755,1,0
76174,1,0
857,0,0
87704,1,0
156235,1,0
82052,1,1
154787,1,0
189560,1,0
85161,1,0
59100,1,0
116929,1,0
58075,0,0
16181,0,0
162205,1,0
186945,1,0
172275,1,0
131726,0,0
136446,0,0
20463,1,0
191672,0,-1
824,1,0
35169,1,0
53982,0,0
101319,1,0
137889,1,0
6990,1,0
21574,1,0
92428,1,0
89785,1,0
167610,1,0
124566,0,0
123202,1,0
151854,1,0
123453,1,0
35692,1,0
191886,1,1
74165,0,0
146678,1,0
177855,1,0
134790,1,0
185777,0,0
53741,0,0
47496,0,0
4612,1,0
170261,1,0
159648,1,0
64304,1,1
18011,1,0
17752,1,0
131905,0,0
141525,1,1
2022,1,0
32686,1,0
36502,1,0
201980,1,0
66603,0,0
155992,0,0
90266,1,0
114001,1,0
179528,0,1
54607,0,1
121645,0,0
15501,0,0
136300,1,0
7562,1,1
113706,1,0
153724,0,0
181774,0,0
158490,1,0
110991,0,0
155229,1,0
96385,0,0
166681,1,0
8677,1,0
8089,1,1
45803,0,0
170119,1,0
157006,0,0
25041,1,0
34701,1,1
96849,0,0
6517,0,0
101198,1,0
60019,1,1
42206,0,1
16573,1,0
202359,1,0
140332,1,0
176959,1,0
15700,1,0
10830,0,0
148240,1,0
107844,1,0
165547,1,0
64658,0,0
125693,0,0
74217,1,0
115786,1,1
37442,1,0
107575,1,0
83500,1,0
176977,1,0
142434,1,0
85900,0,0
120585,1,0
160804,0,0
151528,1,0
91565,1,0
148136,1,0
111987,1,0
161788,1,1
54844,0,1
53600,1,0
183663,1,0
128876,1,0
66594,1,0
201962,1,0
162640,1,0
37809,1,0
61839,1,0
184723,1,0
202255,1,0
174147,1,0
203720,0,0
151126,0,1
107019,1,0
76824,1,0
17926,1,0
67104,1,0
143447,0,0
90618,1,0
80878,0,0
83608,1,0
68905,1,0
178979,1,0
30418,0,0
147879,1,0
87810,1,0
58645,1,0
162075,0,0
139326,1,0
129488,0,1
19468,1,1
152360,1,0
20513,1,0
8794,1,0
9479,0,1
68198,1,0
200502,1,0
183569,0,0
37384,1,0
88541,0,0
108198,1,0
171305,1,0
204630,1,0
165411,1,0
94535,0,0
187305,1,0
40177,1,1
57218,0,1
66449,1,0
105375,1,0
149231,0,0
28921,1,0
20796,1,0
55133,1,0
87962,1,0
181406,0,0
121943,0,0
51763,1,0
94998,0,1
124762,0,1
46050,1,0
202059,0,0
156431,0,0
138431,1,0
51162,1,0
38411,1,0
83602,0,0
99237,1,0
41587,0,0
126154,0,0
19464,1,0
83241,1,0
107182,1,0
40018,0,0
190673,1,0
127378,1,0
109592,0,0
149504,1,0
139516,1,0
52662,1,0
38720,1,0
382,1,0
5788,1,0
65279,1,0
1623,1,1
53103,1,0
76234,1,0
146639,1,0
205695,1,0
196665,1,0
159053,1,0
197356,1,0
81665,1,0
140437,1,0
22270,1,0
63516,1,0
114527,1,0
193549,1,0
126054,1,0
156133,0,0
62780,1,0
41126,1,0
24914,1,0
88973,1,0
17521,1,0
50193,1,0
89433,1,0
68826,1,0
174861,1,0
134651,1,0
102989,1,0
61191,1,0
70774,0,0
65467,1,0
112743,1,0
87530,1,0
153981,0,0
119091,1,0
157026,1,0
31486,1,0
4433,1,0
21946,0,0
123460,0,0
114963,0,0
147105,1,0
194974,1,0
3680,1,0
22488,1,0
56472,1,0
4652,1,0
128169,1,0
189831,1,0
38569,1,0
119134,1,0
6697,0,0
210,0,0
139718,0,0
104773,1,0
100634,1,0
34637,0,0
45035,1,0
3646,1,0
16456,1,0
14260,1,0
72973,1,0
134385,1,0
157392,0,0
61638,0,1
28542,1,0
84657,1,0
92699,0,0
188031,1,0
23974,1,0
7717,1,0
21854,0,0
55651,0,0
161486,1,0
43860,1,0
179895,0,-1
135683,1,0
12533,1,0
166808,1,0
21343,1,0
89470,1,0
7105,1,0
2880,1,0
27295,0,1
184091,1,0
7663,1,0
194031,0,0
148774,1,0
175732,1,0
95703,1,0
25351,1,0
105539,1,0
195916,1,0
938,1,0
71205,0,0
13346,1,0
56994,1,0
171067,0,0
179340,1,0
21237,1,0
55339,1,0
179163,1,0
154465,0,0
128799,0,1
170829,0,0
183267,1,0
141369,0,0
23379,1,0
193977,0,-1
150840,1,0
47717,1,0
205691,1,0
33627,1,0
174700,1,0
64574,1,0
83455,1,0
126887,1,0
12190,1,0
163794,1,0
32324,1,0
171441,0,0
195543,1,0
80276,0,0
162402,1,0
10632,1,0
114685,0,0
147274,1,0
175003,1,0
201818,1,0
102599,1,0
176869,0,0
37853,0,0
161826,1,0
204863,1,0
118934,1,0
4218,0,1
192010,1,0
90460,1,0
120319,0,0
73686,0,-1
13018,1,0
166270,0,0
106321,0,1
183546,1,0
49211,1,0
91890,0,0
119870,1,0
123689,1,0
167628,0,0
22530,0,0
29561,0,1
193700,1,0
66039,1,0
116296,1,0
125464,1,0
163515,1,0
2184,1,0
159243,1,0
141985,1,0
118868,1,0
190301,1,0
167155,1,0
71149,1,0
162681,1,0
70577,1,0
109817,1,0
98909,1,0
187400,1,0
171019,1,0
6537,1,0
64024,1,0
92509,1,0
78905,1,0
11566,1,0
96842,0,0
44705,1,0
201221,1,0
89422,1,0
5970,1,0
143373,1,1
169314,0,0
80644,0,0
189696,1,0
56081,1,0
